CONTEXT_DESTINATION_TYPE,CONTEXT_DESTINATION_ID,EVENT_TEXT,CONTEXT_LIBRARY_VERSION,TIMESTAMP,ID,EVENT,USER_ID,ANONYMOUS_ID
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Products Searched,1.0.5,2021-05-31T17:54:32.432Z,7747f04a-776f-47bf-bfe7-4c7f31f048c4,products_searched,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product List Viewed,1.0.5,2021-05-31T17:54:33.021Z,6919453b-32a7-4d57-95f8-cdd3ad490187,product_list_viewed,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Clicked,1.0.5,2021-05-31T17:54:49.213Z,2896a19c-5886-4072-b657-9035a94eab5d,product_clicked,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Viewed,1.0.5,2021-05-31T17:54:49.890Z,6395ede4-bd91-46cd-99f6-8aa0b373ef99,product_viewed,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Added,1.0.5,2021-05-31T17:57:02.110Z,aaa36889-a583-4444-a851-236947562eca,product_added,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Cart Viewed,1.0.5,2021-05-31T18:00:05.290Z,c6ae2a1f-67cd-416a-8eee-74b4e85887b8,cart_viewed,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Checkout Started,1.0.5,2021-05-31T18:06:27.162Z,5636642a-055b-4649-8bdb-99af6735258c,checkout_started,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Checkout Step Completed,1.0.5,2021-05-31T18:09:32.392Z,df2a0720-b108-4b40-86d1-0ffa1f2b9361,checkout_step_completed,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Order Completed,1.0.5,2021-05-31T18:12:43.121Z,56ef18b6-acf3-498b-8615-c4c41453f97b,order_completed,user5,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product List Viewed,1.0.5,2021-06-10T15:20:52.044Z,d284a157-800b-4511-9d0c-a20cd4a78860,product_list_viewed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product List Filtered,1.0.5,2021-06-10T15:21:05.101Z,85a7352d-3ad8-4404-8ae5-c39b1fb05963,product_list_filtered,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Clicked,1.0.5,2021-06-10T15:21:07.550Z,559f860b-cc67-4af8-9a41-7e32cd7acab1,product_clicked,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Viewed,1.0.5,2021-06-10T15:21:07.700Z,1214a759-24e9-49a5-a0e1-5acbf9c64646,product_viewed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Added,1.0.5,2021-06-10T15:22:15.640Z,b56addf5-e2ba-4666-8ed4-3278dd9b9ac9,product_added,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Cart Viewed,1.0.5,2021-06-10T15:22:20.420Z,830f0b49-eaad-4250-b335-b078bf4ad750,cart_viewed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Cart Viewed,1.0.5,2021-06-10T19:30:56.675Z,53cc0dec-0e82-48c8-8352-7dade42333a9,cart_viewed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Checkout Started,1.0.5,2021-06-10T19:35:30.100Z,05cd70cb-6acd-4639-93d6-6e17eadfeaea,checkout_started,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Checkout Step Completed,1.0.5,2021-06-10T19:47:20.210Z,5a20c874-41b1-47e7-879b-5c6fea295953,checkout_step_completed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Order Completed,1.0.5,2021-06-10T19:55:45.241Z,8dc13804-39e1-45c1-a0a0-d1bd2c097c3a,order_completed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product List Viewed,1.0.5,2021-08-16T08:24:40.326Z,9520908a-7738-41a5-8322-b1d4059a9900,product_list_viewed,user4,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product List Viewed,1.0.5,2021-08-16T08:40:16.110Z,94af8162-771c-4247-9085-dfc62469e1cc,product_list_viewed,user4,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Clicked,1.0.5,2021-08-16T08:42:56.650Z,1f1b7241-c064-40bb-99a8-cc0a280124b5,product_clicked,user4,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Viewed,1.0.5,2021-08-16T08:42:57.201Z,1a390a13-c9e0-4e62-a17b-c17c55f73ca9,product_viewed,user4,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Products Searched,1.0.5,2021-10-22T09:10:24.126Z,7c270040-48ee-4c29-bd1d-2ccfe9b7556f,products_searched,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product List Viewed,1.0.5,2021-10-22T09:10:24.600Z,70cb1e04-3a16-46d6-a76d-8d3e1a7f8583,product_list_viewed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product List Filtered,1.0.5,2021-10-22T09:12:05.457Z,13c7d6b4-5523-4c36-8c33-2544a88a83cf,product_list_filtered,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Clicked,1.0.5,2021-10-22T09:20:17.584Z,bc7ec592-74f1-4d7e-8bc0-4fa2dab3ca27,product_clicked,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Viewed,1.0.5,2021-10-22T09:20:17.890Z,d23ac878-410c-4331-9319-56a9c2f990be,product_viewed,user1,
SNOWFLAKE,2ANhuvBuITaIXsUC7vgZbAVnGP1,Product Added,1.0.5,2021-10-22T09:50:27.483Z,97b6093a-654d-42dd-ba22-e8977d3e438b,product_added,user1,
